formation,flying_speed,countermeasure,weather,day_time,threat_range,#threats,req_3
0.0,37.7215,0.0,4.0,21.0,9679.013,15.0,False
1.0,34.5283,0.0,4.0,18.0,20399.1722,53.0,False
0.0,28.5913,0.0,3.0,9.0,37330.3956,4.0,False
1.0,43.2507,1.0,2.0,12.0,30613.3698,94.0,False
0.0,26.0216,0.0,2.0,8.0,11059.826,27.0,False
0.0,6.4258,1.0,1.0,21.0,8733.9271,11.0,False
1.0,7.0762,1.0,2.0,11.0,9422.1753,23.0,False
0.0,21.6929,1.0,4.0,16.0,5477.268,78.0,False
0.0,45.3692,1.0,2.0,18.0,16900.5474,38.0,False
1.0,23.4525,1.0,2.0,11.0,20002.3074,85.0,False
1.0,43.5081,1.0,3.0,21.0,17670.8603,52.0,False
0.0,27.2189,0.0,3.0,0.0,11040.7971,1.0,False
0.0,15.9982,1.0,4.0,21.0,25942.5349,89.0,False
0.0,22.3759,0.0,2.0,5.0,34400.4676,53.0,False
1.0,30.5489,0.0,3.0,23.0,19311.1655,62.0,False
1.0,7.4363,0.0,2.0,17.0,3642.1244,67.0,False
0.0,46.5886,1.0,2.0,15.0,12935.5943,23.0,False
1.0,32.2918,0.0,4.0,10.0,3030.0992,85.0,False
0.0,22.4735,0.0,3.0,22.0,26284.407,64.0,False
1.0,12.3639,0.0,4.0,2.0,12361.045,71.0,False
1.0,24.7633,1.0,3.0,9.0,13022.155,45.0,False
1.0,39.8906,1.0,1.0,3.0,31107.0841,12.0,False
1.0,14.116,0.0,3.0,18.0,15541.6762,21.0,False
1.0,42.8081,1.0,1.0,7.0,30722.2926,65.0,False
0.0,22.3325,1.0,3.0,7.0,24410.2759,31.0,False
0.0,12.1783,0.0,3.0,2.0,27479.9032,55.0,False
1.0,22.2067,0.0,1.0,7.0,18998.3065,69.0,False
1.0,10.9775,1.0,3.0,0.0,8392.7999,45.0,False
0.0,15.5349,0.0,3.0,16.0,31281.0449,76.0,False
1.0,30.6093,1.0,3.0,9.0,13978.0842,96.0,False
1.0,40.5516,1.0,3.0,14.0,13797.3248,24.0,False
0.0,44.9733,1.0,1.0,17.0,34031.9643,53.0,False
1.0,43.734,0.0,3.0,20.0,2412.0989,54.0,False
1.0,9.4915,1.0,1.0,2.0,29381.4202,35.0,False
1.0,49.1232,1.0,4.0,19.0,30658.7158,20.0,False
1.0,23.5554,1.0,3.0,23.0,2916.2389,11.0,False
1.0,30.3222,1.0,4.0,23.0,35859.269,65.0,False
1.0,40.3421,1.0,3.0,15.0,9765.5029,89.0,False
0.0,22.5011,1.0,4.0,19.0,32665.3149,16.0,False
0.0,28.4359,1.0,3.0,20.0,21658.8843,55.0,False
1.0,27.6766,0.0,1.0,23.0,20186.2433,18.0,False
1.0,20.965,1.0,1.0,5.0,3487.8489,30.0,False
0.0,44.8378,0.0,3.0,8.0,14710.7902,86.0,False
0.0,13.5134,1.0,4.0,0.0,28410.9613,20.0,False
0.0,46.8388,0.0,3.0,3.0,25548.945,55.0,False
1.0,12.0547,0.0,4.0,6.0,27668.116,49.0,False
1.0,36.4792,1.0,1.0,16.0,23318.4326,13.0,False
1.0,45.3394,0.0,4.0,23.0,22080.405,53.0,False
0.0,32.0971,1.0,2.0,19.0,36335.8057,99.0,False
0.0,7.3662,1.0,4.0,0.0,26614.7241,11.0,False
0.0,44.0518,1.0,4.0,3.0,6939.6785,52.0,False
0.0,20.4052,1.0,2.0,19.0,35053.5151,58.0,False
0.0,35.9316,0.0,2.0,11.0,19280.3046,3.0,False
1.0,17.6718,0.0,4.0,23.0,27557.7805,70.0,False
1.0,38.1816,1.0,4.0,11.0,28001.8278,7.0,False
1.0,24.0211,0.0,3.0,17.0,25857.2135,92.0,False
0.0,48.327,1.0,1.0,17.0,32088.1348,31.0,False
1.0,37.1297,0.0,3.0,4.0,13003.9699,90.0,False
1.0,15.4555,1.0,1.0,20.0,9721.3664,53.0,False
0.0,33.5423,1.0,1.0,0.0,27550.9872,2.0,False
1.0,31.9181,0.0,2.0,2.0,21329.9501,48.0,False
0.0,41.1749,0.0,2.0,10.0,33557.4029,39.0,False
1.0,35.6149,0.0,3.0,12.0,5877.3592,47.0,False
0.0,30.2976,0.0,3.0,20.0,35622.5162,71.0,False
1.0,6.8117,1.0,4.0,0.0,34285.1957,41.0,False
0.0,10.3655,0.0,4.0,17.0,5876.5001,14.0,False
0.0,9.5617,1.0,4.0,8.0,10785.6838,88.0,False
1.0,29.1384,0.0,3.0,7.0,32633.9331,63.0,False
0.0,9.8988,0.0,1.0,3.0,32659.6417,3.0,False
1.0,18.4429,0.0,1.0,1.0,6519.5744,39.0,False
0.0,42.0665,0.0,4.0,4.0,22457.159,63.0,False
0.0,6.6933,0.0,3.0,11.0,38665.7492,42.0,False
0.0,28.5129,0.0,2.0,21.0,31597.8182,98.0,False
0.0,27.5603,1.0,4.0,4.0,28904.0438,71.0,False
1.0,19.4192,1.0,2.0,10.0,30339.1937,98.0,False
0.0,48.0773,0.0,4.0,5.0,13658.0531,65.0,False
1.0,30.4691,1.0,4.0,5.0,38261.0614,12.0,False
0.0,38.27,0.0,1.0,17.0,39887.6933,67.0,False
0.0,35.1416,0.0,4.0,21.0,35897.0325,3.0,False
0.0,32.0328,0.0,4.0,16.0,23410.9928,57.0,False
0.0,32.3539,0.0,4.0,9.0,16541.1594,79.0,False
0.0,33.5167,1.0,3.0,4.0,10561.6216,5.0,False
1.0,21.8459,1.0,1.0,1.0,30988.7373,46.0,False
1.0,29.4778,0.0,4.0,2.0,27790.5364,7.0,False
0.0,29.805,1.0,2.0,6.0,26753.4094,46.0,False
1.0,40.6316,0.0,3.0,20.0,21446.2162,12.0,False
0.0,25.7947,0.0,1.0,22.0,24340.1607,78.0,False
0.0,23.91,1.0,2.0,17.0,16781.5057,12.0,False
0.0,23.5576,0.0,4.0,21.0,8117.4825,16.0,False
0.0,11.7929,0.0,4.0,18.0,33448.9934,16.0,False
0.0,29.0299,0.0,1.0,3.0,9890.908,20.0,False
1.0,38.2358,1.0,2.0,0.0,38968.5916,75.0,False
1.0,41.7063,0.0,4.0,2.0,16308.5723,98.0,False
0.0,40.4303,0.0,1.0,14.0,22737.0766,13.0,False
1.0,14.8133,1.0,3.0,12.0,38494.4899,16.0,False
1.0,31.9934,0.0,2.0,22.0,14946.211,8.0,False
1.0,9.7468,0.0,3.0,18.0,2547.3544,77.0,False
1.0,28.8489,1.0,4.0,19.0,25603.8277,12.0,False
0.0,11.304,1.0,3.0,7.0,34034.2757,52.0,False
0.0,18.853,0.0,1.0,7.0,2587.2836,52.0,False
1.0,35.2426,0.0,4.0,9.0,12386.2903,6.0,False
0.0,34.8888,1.0,4.0,0.0,13238.8302,25.0,False
1.0,25.8873,0.0,4.0,1.0,29656.1233,29.0,False
0.0,23.2742,0.0,1.0,10.0,15177.4832,15.0,False
0.0,43.2299,1.0,4.0,20.0,36642.9795,36.0,False
0.0,17.1246,1.0,1.0,9.0,6467.2939,88.0,False
1.0,27.0147,1.0,3.0,0.0,14619.3679,56.0,False
0.0,36.4514,1.0,2.0,5.0,35168.1881,95.0,False
0.0,5.882,1.0,1.0,6.0,12047.0722,11.0,False
0.0,43.5241,0.0,3.0,23.0,13688.3835,60.0,False
0.0,12.9128,1.0,4.0,1.0,15802.7794,56.0,False
1.0,48.8649,1.0,3.0,16.0,34385.9506,67.0,False
0.0,10.4124,0.0,2.0,22.0,32853.4895,53.0,False
0.0,16.4289,0.0,4.0,16.0,20019.1151,46.0,False
1.0,43.1292,1.0,4.0,11.0,10052.3553,76.0,False
1.0,8.3297,0.0,4.0,13.0,19264.2546,7.0,False
0.0,34.6173,1.0,2.0,17.0,5641.2559,33.0,False
1.0,22.417,1.0,4.0,13.0,10680.2566,4.0,False
1.0,25.2391,0.0,4.0,9.0,1539.4234,6.0,False
1.0,30.4749,0.0,4.0,18.0,35865.4229,11.0,False
1.0,14.276,1.0,1.0,17.0,35572.4147,26.0,False
0.0,40.3525,0.0,3.0,9.0,8163.2086,52.0,False
0.0,40.9712,1.0,1.0,2.0,26030.9021,23.0,False
0.0,5.3426,1.0,3.0,3.0,14153.8347,19.0,False
0.0,16.268,0.0,4.0,4.0,29271.349,98.0,False
0.0,26.6254,1.0,4.0,4.0,24666.613,56.0,False
1.0,29.1317,0.0,3.0,9.0,24122.8343,42.0,False
0.0,38.7476,1.0,3.0,1.0,38860.0198,26.0,False
1.0,27.2937,0.0,3.0,13.0,2544.1809,30.0,False
1.0,14.9729,1.0,1.0,2.0,3206.4328,75.0,False
1.0,15.2201,1.0,4.0,1.0,21540.4469,10.0,False
0.0,24.5752,0.0,4.0,18.0,21754.1146,40.0,False
1.0,17.971,1.0,4.0,22.0,16078.9501,51.0,False
0.0,40.4107,0.0,2.0,15.0,25681.9328,77.0,False
0.0,15.5343,1.0,1.0,12.0,38899.8799,53.0,False
1.0,10.6986,1.0,1.0,4.0,18830.9482,89.0,False
0.0,11.5174,0.0,1.0,7.0,22170.869,66.0,False
1.0,26.4763,1.0,3.0,7.0,30145.8505,82.0,False
0.0,12.8469,1.0,4.0,19.0,39169.8211,74.0,False
1.0,44.3775,0.0,3.0,2.0,36584.9621,74.0,False
1.0,28.9132,0.0,4.0,8.0,9917.8062,62.0,False
1.0,23.1377,0.0,3.0,11.0,5856.7941,12.0,False
0.0,13.6091,1.0,2.0,17.0,5650.4407,79.0,False
1.0,34.076,1.0,2.0,19.0,35016.4873,54.0,False
0.0,30.7672,0.0,4.0,9.0,20851.058,79.0,False
1.0,49.0801,1.0,1.0,7.0,35123.8631,83.0,False
0.0,20.0992,1.0,3.0,0.0,28406.5136,40.0,False
0.0,29.4236,1.0,4.0,8.0,29147.5708,44.0,False
1.0,43.4766,1.0,2.0,14.0,12308.4042,12.0,False
1.0,32.8842,1.0,2.0,6.0,3024.4122,42.0,False
0.0,17.9735,1.0,4.0,11.0,22700.9139,4.0,False
1.0,45.2393,1.0,3.0,0.0,1361.8406,77.0,False
1.0,16.2419,0.0,4.0,10.0,25557.0305,42.0,False
0.0,19.9778,1.0,2.0,9.0,35027.9871,26.0,False
0.0,11.8315,1.0,1.0,4.0,21574.8964,17.0,False
0.0,47.017,1.0,2.0,19.0,10049.4733,82.0,False
0.0,5.2355,0.0,2.0,12.0,17746.0305,80.0,False
1.0,44.1549,0.0,4.0,12.0,35899.1213,4.0,False
0.0,28.2931,0.0,3.0,18.0,32004.5484,100.0,False
0.0,13.3713,0.0,4.0,10.0,7737.7081,53.0,False
1.0,45.5186,1.0,2.0,2.0,38788.8039,20.0,False
1.0,26.0286,0.0,1.0,0.0,18029.2282,100.0,False
0.0,36.1274,0.0,1.0,4.0,36807.2901,19.0,False
1.0,9.32,0.0,4.0,12.0,13863.9497,78.0,False
0.0,45.9327,1.0,2.0,16.0,36659.5595,21.0,False
1.0,16.8775,0.0,4.0,0.0,2782.462,22.0,False
1.0,6.6828,0.0,4.0,16.0,14527.9766,73.0,False
1.0,38.4188,0.0,1.0,12.0,25684.3149,79.0,False
0.0,33.3207,1.0,3.0,15.0,7590.9041,41.0,False
1.0,38.9297,0.0,2.0,0.0,34470.1591,89.0,False
0.0,14.0745,0.0,2.0,2.0,29463.9759,28.0,False
1.0,13.7842,0.0,2.0,11.0,29453.2407,43.0,False
0.0,20.644,1.0,2.0,19.0,22213.4781,25.0,False
0.0,18.1691,1.0,4.0,13.0,23572.5328,54.0,False
0.0,27.8388,1.0,1.0,9.0,5896.4272,9.0,False
1.0,27.7268,1.0,4.0,8.0,18591.0336,35.0,False
0.0,23.58,1.0,3.0,15.0,22785.575,27.0,False
0.0,20.1158,0.0,4.0,22.0,4880.1566,14.0,False
1.0,43.0634,0.0,3.0,6.0,10752.1102,73.0,False
0.0,36.576,1.0,1.0,14.0,27473.7976,72.0,False
1.0,23.5348,1.0,3.0,0.0,17072.3818,53.0,False
0.0,17.9281,0.0,2.0,3.0,28695.4129,57.0,False
1.0,9.9732,0.0,3.0,22.0,2767.9676,86.0,False
0.0,43.1286,1.0,1.0,10.0,14097.4195,56.0,False
1.0,8.52,1.0,4.0,4.0,9810.7081,54.0,False
0.0,46.0738,1.0,1.0,3.0,33983.5991,20.0,False
1.0,17.4829,1.0,1.0,9.0,2425.8027,47.0,False
0.0,30.8204,1.0,2.0,1.0,20921.4648,98.0,False
0.0,36.2081,0.0,3.0,20.0,23670.0023,43.0,False
1.0,38.5951,1.0,2.0,8.0,3172.6535,19.0,False
0.0,13.1307,1.0,1.0,23.0,22884.7233,58.0,False
0.0,36.308,0.0,3.0,14.0,10653.9925,67.0,False
1.0,18.5792,0.0,4.0,22.0,30708.4763,45.0,False
1.0,41.8325,1.0,1.0,2.0,12251.634,10.0,False
1.0,41.3565,1.0,2.0,18.0,29585.0711,78.0,False
0.0,30.4129,1.0,2.0,9.0,19568.7131,95.0,False
1.0,9.6098,0.0,3.0,19.0,39559.8284,23.0,False
1.0,41.572,1.0,3.0,21.0,3497.1036,51.0,False
0.0,27.9411,0.0,1.0,13.0,34457.7466,26.0,False
1.0,17.642,0.0,4.0,3.0,21508.3207,55.0,False
1.0,48.4288,0.0,2.0,9.0,12082.0151,81.0,False
0.0,29.2846,1.0,4.0,11.0,10979.5763,91.0,False
0.0,7.2369,1.0,4.0,23.0,37304.7427,33.0,False
0.0,21.3235,1.0,3.0,7.0,25185.2824,8.0,False
1.0,5.8698,0.0,3.0,4.0,26557.9144,78.0,True
0.0,44.7756,1.0,1.0,6.0,24060.2849,8.0,False
0.0,17.3475,1.0,4.0,15.0,8607.9833,95.0,False
1.0,7.7076,0.0,1.0,20.0,39127.2435,46.0,False
0.0,13.3201,1.0,1.0,19.0,24331.5344,69.0,False
1.0,29.0134,0.0,1.0,14.0,20729.8038,63.0,False
0.0,44.2939,0.0,1.0,23.0,19420.8057,48.0,False
1.0,7.8703,1.0,4.0,15.0,25976.9694,46.0,False
1.0,41.5253,0.0,2.0,12.0,12860.3615,17.0,False
0.0,47.474,1.0,3.0,2.0,21731.5196,31.0,False
0.0,49.7865,0.0,1.0,10.0,23043.3053,95.0,False
0.0,48.7865,0.0,1.0,20.0,38395.2539,9.0,False
1.0,38.1841,0.0,3.0,14.0,11438.9403,67.0,False
1.0,24.948,1.0,4.0,9.0,13299.0773,75.0,False
1.0,15.1035,0.0,4.0,6.0,24992.5522,10.0,False
1.0,41.632,1.0,3.0,13.0,28640.1711,87.0,False
0.0,35.4086,0.0,3.0,10.0,21917.0565,76.0,False
1.0,48.5175,0.0,2.0,16.0,34776.7436,87.0,False
1.0,33.2109,0.0,3.0,0.0,1647.9402,88.0,False
0.0,44.7458,0.0,3.0,10.0,25139.8737,55.0,False
1.0,7.9113,0.0,1.0,10.0,39088.0773,1.0,False
0.0,11.8098,0.0,2.0,11.0,10993.3526,42.0,False
1.0,37.7623,0.0,1.0,13.0,2326.7589,100.0,False
0.0,18.4878,0.0,2.0,17.0,31730.4288,56.0,False
1.0,10.0503,0.0,1.0,13.0,21735.5306,3.0,False
0.0,30.44,0.0,3.0,3.0,13431.9473,69.0,False
0.0,29.2432,1.0,1.0,23.0,10590.3129,61.0,False
1.0,42.456,0.0,3.0,21.0,27847.3133,65.0,False
0.0,7.6129,1.0,1.0,17.0,17170.9777,38.0,False
1.0,32.3036,1.0,2.0,4.0,13003.5331,92.0,False
0.0,31.6186,1.0,3.0,23.0,39735.673,85.0,False
1.0,47.7531,0.0,1.0,13.0,21023.5977,78.0,False
0.0,20.0813,1.0,4.0,12.0,10204.2258,71.0,False
1.0,33.4924,1.0,4.0,20.0,28867.8276,29.0,False
1.0,16.1646,1.0,2.0,4.0,24458.2141,12.0,False
0.0,7.3574,0.0,3.0,14.0,32632.1303,7.0,False
0.0,33.5101,1.0,3.0,8.0,15109.2189,96.0,False
1.0,44.6965,0.0,3.0,13.0,14789.2363,86.0,False
1.0,34.3468,0.0,4.0,18.0,38776.7562,18.0,False
1.0,17.8183,0.0,3.0,14.0,30378.2133,10.0,False
1.0,37.9266,0.0,3.0,13.0,14854.6448,58.0,False
1.0,24.0018,0.0,2.0,2.0,25365.1756,65.0,False
0.0,36.559,0.0,3.0,22.0,33244.7508,9.0,False
1.0,9.81,0.0,4.0,5.0,1251.398,28.0,False
0.0,42.89,0.0,3.0,14.0,10922.4692,26.0,False
1.0,29.5214,1.0,3.0,18.0,22172.7234,93.0,False
1.0,46.0542,1.0,3.0,9.0,29965.3851,69.0,False
0.0,28.3085,0.0,4.0,15.0,18821.2891,62.0,False
0.0,25.528,0.0,1.0,6.0,30302.448,48.0,False
1.0,26.0944,0.0,4.0,6.0,27468.7485,21.0,False
0.0,43.1642,1.0,2.0,18.0,32798.2258,76.0,False
0.0,17.0348,1.0,3.0,10.0,26764.8896,5.0,False
0.0,44.062,0.0,1.0,0.0,5272.5629,37.0,False
0.0,7.6615,0.0,1.0,19.0,29820.8884,19.0,False
0.0,5.3582,0.0,1.0,17.0,39924.2494,10.0,False
0.0,24.6176,1.0,1.0,15.0,38702.0275,63.0,False
1.0,43.2476,1.0,3.0,1.0,18921.4116,77.0,False
0.0,18.381,0.0,3.0,19.0,31972.502,57.0,False
0.0,45.1554,0.0,4.0,20.0,16441.1273,6.0,False
0.0,35.1724,1.0,1.0,20.0,35769.3157,81.0,False
1.0,25.1769,0.0,2.0,19.0,3088.5485,29.0,False
1.0,27.478,1.0,4.0,5.0,31348.6588,12.0,False
0.0,26.0761,1.0,1.0,6.0,35564.3874,22.0,False
0.0,8.3211,0.0,4.0,0.0,5829.0861,91.0,False
1.0,11.3961,0.0,1.0,19.0,5937.5819,92.0,False
0.0,14.2407,1.0,4.0,1.0,33099.223,24.0,False
0.0,45.0536,0.0,3.0,1.0,34833.6196,89.0,False
0.0,31.0778,0.0,1.0,15.0,13740.42,56.0,False
1.0,48.4071,1.0,4.0,23.0,1593.1515,21.0,False
0.0,24.7276,0.0,1.0,14.0,22402.7385,37.0,False
1.0,16.3588,1.0,4.0,10.0,32883.1523,10.0,False
1.0,16.7236,0.0,2.0,11.0,21758.4018,13.0,False
0.0,14.6386,0.0,2.0,9.0,3138.9685,48.0,False
1.0,9.7231,1.0,1.0,21.0,19213.4381,48.0,False
0.0,8.8965,1.0,1.0,4.0,25255.0276,46.0,False
0.0,22.9116,1.0,4.0,0.0,33727.1304,1.0,False
0.0,32.5982,0.0,3.0,19.0,30098.7407,60.0,False
1.0,41.9647,1.0,4.0,18.0,28039.1374,2.0,False
0.0,31.0435,1.0,4.0,3.0,39019.7855,69.0,False
1.0,35.0304,1.0,1.0,8.0,39745.3846,45.0,False
1.0,31.87,0.0,4.0,23.0,37173.8414,100.0,False
1.0,18.9681,0.0,2.0,3.0,22612.9459,18.0,False
0.0,40.3718,0.0,2.0,10.0,23857.9282,48.0,False
0.0,25.1082,0.0,3.0,5.0,38439.6303,40.0,False
0.0,10.8275,1.0,1.0,0.0,2730.4175,46.0,False
0.0,30.4594,0.0,2.0,5.0,38946.398,61.0,False
0.0,12.0061,0.0,1.0,18.0,32070.5867,64.0,False
0.0,37.3823,1.0,4.0,1.0,21294.1487,58.0,False
1.0,36.9792,0.0,1.0,8.0,14727.9465,61.0,False
0.0,37.7746,0.0,3.0,0.0,33700.8986,14.0,False
1.0,8.4673,0.0,3.0,1.0,30757.4961,99.0,False
1.0,8.6924,0.0,3.0,2.0,14917.1777,39.0,False
0.0,8.6757,1.0,2.0,3.0,26454.2032,57.0,False
1.0,44.9151,1.0,3.0,19.0,39639.4102,4.0,False
0.0,47.9284,0.0,4.0,18.0,8296.7663,88.0,False
0.0,29.2457,1.0,1.0,1.0,27122.7394,19.0,False
1.0,19.6834,1.0,1.0,12.0,28144.4671,40.0,False
1.0,30.6833,0.0,1.0,17.0,14507.1212,59.0,False
0.0,33.8959,0.0,2.0,7.0,31364.5148,90.0,False
0.0,26.0313,0.0,4.0,23.0,29498.3216,71.0,False
0.0,20.3297,1.0,4.0,13.0,11820.6893,62.0,False
1.0,45.8175,1.0,2.0,21.0,1966.0382,51.0,False
0.0,10.8695,0.0,4.0,14.0,4981.1432,5.0,False
1.0,43.268,1.0,4.0,1.0,15101.5965,42.0,False
1.0,10.9425,0.0,4.0,14.0,16997.5717,15.0,False
1.0,28.4786,1.0,3.0,18.0,6456.961,17.0,False
1.0,33.443,0.0,2.0,22.0,20960.0251,15.0,False
0.0,26.2946,0.0,2.0,10.0,14586.2927,52.0,False
0.0,30.2974,0.0,2.0,3.0,21201.3869,64.0,False
1.0,29.5478,1.0,1.0,5.0,4151.4323,94.0,False
1.0,41.1382,1.0,3.0,8.0,27956.4334,48.0,False
1.0,28.4847,1.0,1.0,12.0,38353.202,6.0,False
0.0,18.2097,1.0,4.0,16.0,38107.7875,46.0,False
0.0,33.2264,1.0,1.0,23.0,8121.2735,58.0,False
1.0,20.4162,1.0,2.0,20.0,17964.4457,81.0,False
1.0,35.0198,0.0,1.0,14.0,15047.2522,34.0,False
1.0,46.7823,0.0,3.0,8.0,37479.7488,85.0,False
0.0,49.2397,1.0,3.0,2.0,26694.0401,86.0,False
1.0,41.8369,0.0,3.0,15.0,19795.1547,2.0,False
0.0,19.093,1.0,1.0,6.0,19336.8381,21.0,False
1.0,17.3675,1.0,1.0,1.0,10307.6261,96.0,False
0.0,49.5363,0.0,3.0,0.0,8439.265,46.0,False
0.0,41.6091,1.0,3.0,11.0,29466.5602,64.0,False
0.0,10.3146,0.0,3.0,7.0,23477.8162,85.0,False
1.0,26.4928,0.0,4.0,11.0,23720.0443,8.0,False
1.0,32.6839,1.0,3.0,23.0,33062.2329,76.0,False
0.0,20.1659,1.0,4.0,23.0,27000.5819,62.0,False
0.0,44.4474,0.0,1.0,18.0,10740.6889,73.0,False
0.0,37.2688,1.0,3.0,20.0,18482.7893,28.0,False
1.0,16.9527,1.0,1.0,22.0,38645.2896,71.0,False
0.0,43.9381,0.0,4.0,23.0,1311.4577,44.0,False
1.0,5.3081,1.0,3.0,2.0,7997.9989,16.0,False
1.0,34.9675,0.0,4.0,18.0,6765.3356,47.0,False
0.0,11.3805,0.0,3.0,16.0,23549.175,32.0,False
1.0,38.6315,0.0,2.0,15.0,29952.1782,5.0,False
0.0,30.1861,0.0,3.0,23.0,16158.185,48.0,False
0.0,28.9383,1.0,4.0,1.0,39520.8393,17.0,False
1.0,35.1683,1.0,4.0,21.0,9167.8495,11.0,False
0.0,5.0511,1.0,4.0,20.0,30735.3838,34.0,False
1.0,5.184,0.0,4.0,18.0,22544.3182,12.0,False
1.0,44.6244,1.0,3.0,11.0,2355.6046,80.0,False
1.0,28.2848,1.0,2.0,0.0,14447.6928,2.0,False
0.0,21.7762,0.0,2.0,11.0,4359.4259,74.0,False
0.0,17.0962,0.0,3.0,8.0,12822.1966,5.0,False
1.0,46.7305,1.0,1.0,3.0,5511.3716,60.0,False
1.0,8.6398,1.0,4.0,3.0,21216.3351,22.0,False
1.0,24.1019,1.0,2.0,16.0,28315.0197,2.0,False
0.0,36.2209,1.0,1.0,13.0,34489.8915,94.0,False
1.0,37.6539,0.0,2.0,11.0,11275.6448,33.0,False
1.0,23.0869,0.0,3.0,11.0,5242.4627,67.0,False
1.0,27.9349,1.0,1.0,1.0,8637.4919,61.0,False
1.0,39.9174,1.0,4.0,21.0,32871.8802,71.0,False
1.0,32.3737,0.0,2.0,2.0,33167.7137,62.0,False
0.0,49.8614,0.0,3.0,7.0,38721.0371,17.0,False
0.0,20.3096,1.0,4.0,21.0,24955.5917,43.0,False
1.0,7.8337,0.0,2.0,20.0,22206.5805,74.0,False
1.0,5.1517,0.0,2.0,5.0,12816.9221,95.0,False
1.0,41.4956,1.0,3.0,10.0,17975.4956,82.0,False
1.0,43.0598,0.0,2.0,20.0,35657.1655,62.0,False
1.0,21.5468,1.0,1.0,8.0,29252.6929,100.0,False
1.0,16.4456,1.0,4.0,13.0,3533.7231,21.0,False
1.0,15.6013,1.0,4.0,17.0,12606.6933,15.0,False
1.0,29.5592,1.0,2.0,11.0,33135.2903,28.0,False
0.0,12.3126,1.0,3.0,16.0,33684.4394,73.0,False
1.0,44.552,0.0,1.0,8.0,13449.964,2.0,False
1.0,15.6628,0.0,3.0,19.0,6269.3601,59.0,False
0.0,42.3521,1.0,1.0,14.0,7411.8287,53.0,False
1.0,43.2591,0.0,2.0,16.0,26668.4599,88.0,False
0.0,18.4039,0.0,4.0,12.0,29325.5309,11.0,False
1.0,44.6789,0.0,1.0,18.0,36704.9517,41.0,False
1.0,40.0433,0.0,3.0,19.0,39498.2515,66.0,False
1.0,48.7901,0.0,2.0,15.0,30869.506,72.0,False
0.0,27.5285,0.0,2.0,17.0,11836.8254,73.0,False
1.0,42.2924,0.0,1.0,20.0,9514.2008,3.0,False
1.0,26.6028,1.0,3.0,7.0,12225.9137,81.0,False
1.0,7.6443,0.0,3.0,8.0,23428.831,8.0,False
0.0,16.9519,0.0,4.0,16.0,31232.0918,61.0,False
1.0,35.8734,1.0,1.0,14.0,7118.1324,48.0,False
1.0,31.3342,1.0,1.0,5.0,39986.9786,82.0,False
1.0,32.5469,0.0,3.0,2.0,25592.6214,65.0,False
0.0,24.7724,0.0,2.0,16.0,35006.1558,27.0,False
1.0,44.457,1.0,3.0,15.0,34012.671,84.0,False
0.0,6.9295,0.0,3.0,21.0,38040.055,88.0,False
0.0,48.1332,1.0,1.0,14.0,21136.2653,83.0,False
1.0,33.6318,1.0,3.0,22.0,27418.9298,41.0,False
0.0,40.0094,1.0,4.0,7.0,2618.5405,50.0,False
0.0,19.2932,1.0,1.0,3.0,19494.6585,57.0,False
0.0,39.5425,0.0,1.0,11.0,23031.7783,23.0,False
0.0,33.9749,1.0,2.0,7.0,12402.9753,56.0,False
1.0,26.3835,1.0,2.0,23.0,32207.5891,3.0,False
1.0,19.076,1.0,1.0,10.0,1684.1626,73.0,False
0.0,29.991,1.0,3.0,3.0,14343.4594,47.0,False
0.0,8.8794,1.0,3.0,3.0,38858.743,8.0,False
0.0,13.5607,0.0,4.0,4.0,39698.8447,9.0,False
1.0,26.9324,0.0,1.0,23.0,11560.8516,57.0,False
1.0,24.2084,1.0,3.0,10.0,29391.1594,87.0,False
1.0,47.5926,1.0,3.0,0.0,10464.0934,56.0,False
0.0,6.7276,1.0,1.0,20.0,39230.3359,20.0,False
0.0,27.6043,1.0,2.0,12.0,20663.5073,46.0,False
0.0,48.2743,1.0,2.0,0.0,3341.5282,20.0,False
0.0,42.1868,0.0,2.0,22.0,16691.4222,61.0,False
0.0,19.5538,0.0,3.0,3.0,8477.9086,19.0,False
0.0,30.7324,0.0,4.0,17.0,8897.4942,6.0,False
0.0,37.4998,0.0,4.0,13.0,22806.7409,36.0,False
0.0,24.581,1.0,2.0,16.0,4946.6374,86.0,False
1.0,33.6893,0.0,2.0,7.0,28319.8541,49.0,False
1.0,34.4999,0.0,3.0,14.0,15062.7043,20.0,False
0.0,21.4598,0.0,1.0,10.0,16886.6599,54.0,False
1.0,29.6892,0.0,3.0,6.0,34683.0264,18.0,False
0.0,32.8268,0.0,2.0,4.0,15926.7875,96.0,False
1.0,14.4051,0.0,3.0,7.0,26611.9997,12.0,False
1.0,23.8007,1.0,3.0,4.0,28848.7397,81.0,False
0.0,42.1234,0.0,1.0,19.0,30511.4141,90.0,False
0.0,40.2141,1.0,1.0,12.0,28904.4909,100.0,False
0.0,28.1585,0.0,2.0,19.0,28965.6973,70.0,False
1.0,43.0292,0.0,1.0,17.0,3677.2932,27.0,False
1.0,7.7115,1.0,4.0,23.0,29760.147,4.0,False
0.0,34.3577,1.0,3.0,5.0,22228.1927,48.0,False
1.0,34.9085,0.0,1.0,0.0,20449.6045,91.0,False
1.0,18.7375,1.0,4.0,5.0,25836.9748,27.0,False
0.0,28.7655,0.0,3.0,9.0,2065.7534,52.0,False
